hotel_id,hotel_name,n_comment,n_star,url,Price
1,SponsoredLondon House Hotel,2932,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d243430-Reviews-London_House_Hotel-London_England.html,£102
2,Park Plaza Westminster Bridge London,22196,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1657415-Reviews-Park_Plaza_Westminster_Bridge_London-London_England.html,£173
3,The Tower Hotel,10414,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193097-Reviews-The_Tower_Hotel-London_England.html,£141
4,K+K Hotel George,4862,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195217-Reviews-K_K_Hotel_George-London_England.html,£186
5,London House Hotel,2932,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d243430-Reviews-London_House_Hotel-London_England.html,£102
6,"Corus Hyde Park Hotel, Sure Hotel Collection by Best Western",5189,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195279-Reviews-Corus_Hyde_Park_Hotel_Sure_Hotel_Collection_by_Best_Western-London_England.html,£109
7,SponsoredThe Chronicle by Supercity Aparthotels,60,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d15145187-Reviews-The_Chronicle_by_Supercity_Aparthotels-London_England.html,£163
8,Novotel London Canary Wharf,1412,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d11621939-Reviews-Novotel_London_Canary_Wharf-London_England.html,£210
9,Qbic Hotel London City,4862,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d4945399-Reviews-Qbic_Hotel_London_City-London_England.html,£61
10,Copthorne Tara Hotel London Kensington,8074,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193138-Reviews-Copthorne_Tara_Hotel_London_Kensington-London_England.html,£78
11,Holiday Inn London - West,1190,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d313125-Reviews-Holiday_Inn_London_West-London_England.html,£86
12,citizenM Tower of London Hotel,3750,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10410272-Reviews-CitizenM_Tower_of_London_Hotel-London_England.html,£99
13,Staybridge Suites London - Vauxhall,1208,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d6787576-Reviews-Staybridge_Suites_London_Vauxhall-London_England.html,£128
14,Novotel London Excel,2839,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d291617-Reviews-Novotel_London_Excel-London_England.html,£114
15,Studios2Let Serviced Apartments - Cartwright Gardens,3048,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1924847-Reviews-Studios2Let_Serviced_Apartments_Cartwright_Gardens-London_England.html,£78
16,Hard Rock Hotel London,597,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d17351423-Reviews-Hard_Rock_Hotel_London-London_England.html,£130
17,Dorsett City London,643,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12437245-Reviews-Dorsett_City_London-London_England.html,£134
18,The W14 Kensington,1847,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d577546-Reviews-The_W14_Kensington-London_England.html,£59
19,St. Athans Hotel,820,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d628205-Reviews-St_Athans_Hotel-London_England.html,£92
20,Holiday Inn London - Kensington High Street,1807,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195280-Reviews-Holiday_Inn_London_Kensington_High_Street-London_England.html,£102
21,Best Western Victoria Palace,1808,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279648-Reviews-Best_Western_Victoria_Palace-London_England.html,£104
22,The Westbridge Hotel,2062,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3398027-Reviews-The_Westbridge_Hotel-London_England.html,£100
23,Mercure London Paddington Hotel,2098,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195221-Reviews-Mercure_London_Paddington_Hotel-London_England.html,£89
24,Holiday Inn London Kensington Forum,5018,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193133-Reviews-Holiday_Inn_London_Kensington_Forum-London_England.html,£90
25,Millennium Gloucester Hotel London Kensington,6027,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193125-Reviews-Millennium_Gloucester_Hotel_London_Kensington-London_England.html,£97
26,The Bailey's Hotel London,1498,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193070-Reviews-The_Bailey_s_Hotel_London-London_England.html,£125
27,The Chelsea Harbour Hotel,2273,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193620-Reviews-The_Chelsea_Harbour_Hotel-London_England.html,£184
28,citizenM London Shoreditch,1468,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10771131-Reviews-CitizenM_London_Shoreditch-London_England.html,£99
29,Best Western Chiswick Palace & Suites,1164,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d210757-Reviews-Best_Western_Chiswick_Palace_Suites-London_England.html,£65
30,Leman Locke,776,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10763222-Reviews-Leman_Locke-London_England.html,£99
31,Lancaster Gate Hotel,2603,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195206-Reviews-Lancaster_Gate_Hotel-London_England.html,£85
32,The Wesley Hotel & Conference Venue,2175,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d563893-Reviews-The_Wesley_Hotel_Conference_Venue-London_England.html,£192
33,SponsoredDanubius Hotel Regents Park,1718,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193129-Reviews-Danubius_Hotel_Regents_Park-London_England.html,£134
34,The Chesterfield Mayfair,4426,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192064-Reviews-The_Chesterfield_Mayfair-London_England.html,£209
35,The Savoy,6220,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d187686-Reviews-The_Savoy-London_England.html,£567
36,"Shangri-La Hotel, At The Shard, London",3371,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d6484754-Reviews-Shangri_La_Hotel_At_The_Shard_London-London_England.html,£478
37,The Resident Covent Garden (formerly The Nadler Covent Garden),447,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d15134890-Reviews-The_Resident_Covent_Garden_formerly_The_Nadler_Covent_Garden-London_England.html,£258
38,The Royal Horseguards,6045,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193079-Reviews-The_Royal_Horseguards-London_England.html,£298
39,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
40,Residence Inn Marriott London Kensington,559,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d13451678-Reviews-Residence_Inn_Marriott_London_Kensington-London_England.html,£159
41,Montcalm Royal London House - City of London,2172,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10810215-Reviews-Montcalm_Royal_London_House_City_of_London-London_England.html,£244
42,The Rembrandt,3459,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193667-Reviews-The_Rembrandt-London_England.html,£227
43,"St. James' Court, A Taj Hotel",5019,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d265539-Reviews-St_James_Court_A_Taj_Hotel-London_England.html,£233
44,Ibis London Earls Court,5489,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192139-Reviews-Ibis_London_Earls_Court-London_England.html,£118
45,London Marriott Hotel Regents Park,2842,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193049-Reviews-London_Marriott_Hotel_Regents_Park-London_England.html,£191
46,Hilton London Canary Wharf,4622,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d585836-Reviews-Hilton_London_Canary_Wharf-London_England.html,£234
47,Leonardo Royal London Tower Bridge,753,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2048553-Reviews-Leonardo_Royal_London_Tower_Bridge-London_England.html,£133
48,DoubleTree by Hilton London Greenwich,2270,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3507299-Reviews-DoubleTree_by_Hilton_London_Greenwich-London_England.html,£89
49,Park Plaza London Riverbank,2098,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d577593-Reviews-Park_Plaza_London_Riverbank-London_England.html,£184
50,The Resident Kensington (formerly The Nadler Kensington),4428,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d189735-Reviews-The_Resident_Kensington_formerly_The_Nadler_Kensington-London_England.html,£133
51,Park Plaza London Riverbank,1526,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d548136-Reviews-Park_Plaza_London_Riverbank-London_England.html,£180
52,Park Grand London Lancaster Gate,3015,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d258944-Reviews-Park_Grand_London_Lancaster_Gate-London_England.html,£182
53,Travelodge London Raynes Park,376,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7612712-Reviews-Travelodge_London_Raynes_Park-London_England.html,£61
54,Montana Hotel,1176,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d254585-Reviews-Montana_Hotel-London_England.html,£118
55,Holiday Inn London - West,1190,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d313125-Reviews-Holiday_Inn_London_West-London_England.html,£96
56,Lansbury Heritage Hotel,391,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12259847-Reviews-Lansbury_Heritage_Hotel-London_England.html,£100
57,The Fielding Hotel,837,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d210069-Reviews-The_Fielding_Hotel-London_England.html,£134
58,The Westbridge Hotel,2063,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3398027-Reviews-The_Westbridge_Hotel-London_England.html,£96
59,ibis London Canning Town Hotel,541,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12938460-Reviews-Ibis_London_Canning_Town_Hotel-London_England.html,£90
60,Jesmond Dene Hotel,1916,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d254570-Reviews-Jesmond_Dene_Hotel-London_England.html,£122
61,Rhodes Hotel,1682,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d214653-Reviews-Rhodes_Hotel-London_England.html,£145
62,The President Hotel,4385,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d189041-Reviews-The_President_Hotel-London_England.html,£105
63,Travelodge London Central City Road,1683,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d734603-Reviews-Travelodge_London_Central_City_Road-London_England.html,£120
64,SoHostel,893,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7104673-Reviews-SoHostel-London_England.html,£78
65,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
66,Conrad London St. James,4860,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2309633-Reviews-Conrad_London_St_James-London_England.html,£260
67,"The Langham, London",1551,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d187569-Reviews-The_Langham_London-London_England.html,£366
68,The Landmark London,230,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193105-Reviews-The_Landmark_London-London_England.html,£359
69,St. Pancras Renaissance Hotel London,4231,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1866705-Reviews-St_Pancras_Renaissance_Hotel_London-London_England.html,£348
70,The Hari,1448,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2413342-Reviews-The_Hari-London_England.html,£320
71,SponsoredDanubius Hotel Regents Park,1718,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193129-Reviews-Danubius_Hotel_Regents_Park-London_England.html,£134
72,The Montague on The Gardens,5090,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192036-Reviews-The_Montague_on_The_Gardens-London_England.html,£222
73,Amba Hotel Charing Cross,5787,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193104-Reviews-Amba_Hotel_Charing_Cross-London_England.html,£222
74,Radisson Blu Edwardian Mercer Street Hotel,4146,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192034-Reviews-Radisson_Blu_Edwardian_Mercer_Street_Hotel-London_England.html,£221
75,Washington Mayfair Hotel,1376,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192066-Reviews-Washington_Mayfair_Hotel-London_England.html,£250
76,Park International Hotel,2832,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192145-Reviews-Park_International_Hotel-London_England.html,£199
77,The Resident Soho (formerly The Nadler Soho),2946,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d4062677-Reviews-The_Resident_Soho_formerly_The_Nadler_Soho-London_England.html,£242
78,The Kensington,3742,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1371050-Reviews-The_Kensington-London_England.html,£260
79,Pelican London Hotel and Residence,263,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7182494-Reviews-Pelican_London_Hotel_and_Residence-London_England.html,£153
80,Hilton London Tower Bridge,4964,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d614236-Reviews-Hilton_London_Tower_Bridge-London_England.html,£280
81,"Club Quarters Hotel, Trafalgar Square",3274,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1477336-Reviews-Club_Quarters_Hotel_Trafalgar_Square-London_England.html,£212
82,Radisson Blu Edwardian Kenilworth Hotel,3827,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192037-Reviews-Radisson_Blu_Edwardian_Kenilworth_Hotel-London_England.html,£195
83,Novotel London Tower Bridge,3565,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d199157-Reviews-Novotel_London_Tower_Bridge-London_England.html,£210
84,Holiday Inn London - Camden Lock,1966,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d277089-Reviews-Holiday_Inn_London_Camden_Lock-London_England.html,£202
85,Dorsett City London,643,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12437245-Reviews-Dorsett_City_London-London_England.html,£203
86,Kip Hotel,312,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d9990292-Reviews-Kip_Hotel-London_England.html,£74
87,Radisson Blu Edwardian Vanderbilt,4944,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192118-Reviews-Radisson_Blu_Edwardian_Vanderbilt-London_England.html,£158
88,The Hide London,1072,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1886452-Reviews-The_Hide_London-London_England.html,£108
89,Waterloo Hub Hotel & Suites,3208,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193058-Reviews-Waterloo_Hub_Hotel_Suites-London_England.html,£99
90,Ibis London City - Shoreditch Hotel,4774,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d555057-Reviews-Ibis_London_City_Shoreditch_Hotel-London_England.html,£111
91,"Point A Hotel, London Liverpool Street",4112,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2458180-Reviews-Point_A_Hotel_London_Liverpool_Street-London_England.html,£115
92,ibis Budget London Whitechapel - Brick Lane,4213,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3296647-Reviews-Ibis_Budget_London_Whitechapel_Brick_Lane-London_England.html,£56
93,K West Hotel & Spa,3926,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192086-Reviews-K_West_Hotel_Spa-London_England.html,£131
94,Heeton Concept Hotel-Luma Hammersmith,491,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12146171-Reviews-Heeton_Concept_Hotel_Luma_Hammersmith-London_England.html,£99
95,DoubleTree by Hilton London Angel Kings Cross (Formerly Islington),2794,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192030-Reviews-DoubleTree_by_Hilton_London_Angel_Kings_Cross_Formerly_Islington-London_England.html,£155
96,Travelodge London Waterloo Hotel,1208,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1812157-Reviews-Travelodge_London_Waterloo_Hotel-London_England.html,£129
97,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
98,The Ritz London,4817,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d187591-Reviews-The_Ritz_London-London_England.html,£579
99,Hotel 41,3406,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d188961-Reviews-Hotel_41-London_England.html,£327
100,Page8,25,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d18939649-Reviews-Page8-London_England.html,£383
101,The Hoxton Southwark,190,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d17544824-Reviews-The_Hoxton_Southwark-London_England.html,£156
102,The Marylebone,4925,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193617-Reviews-The_Marylebone-London_England.html,£246
103,SponsoredSouth Place Hotel,1467,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3437751-Reviews-South_Place_Hotel-London_England.html,£260
104,The Bloomsbury,4410,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d209229-Reviews-The_Bloomsbury-London_England.html,£257
105,The Ampersand Hotel,4367,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2554997-Reviews-The_Ampersand_Hotel-London_England.html,£244
106,Pullman London St Pancras Hotel,5591,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192068-Reviews-Pullman_London_St_Pancras_Hotel-London_England.html,£206
