hotel_id,hotel_name,n_comment,n_star,url,Price
107,The Resident Victoria (formerly The Nadler Victoria),1921,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d8625676-Reviews-The_Resident_Victoria_formerly_The_Nadler_Victoria-London_England.html,£180
108,Melia White House,8919,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d199872-Reviews-Melia_White_House-London_England.html,£164
109,Crowne Plaza London - The City,2957,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d293286-Reviews-Crowne_Plaza_London_The_City-London_England.html,£187
110,"Radisson Blu Edwardian London, Bloomsbury Street",3709,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d188029-Reviews-Radisson_Blu_Edwardian_London_Bloomsbury_Street-London_England.html,£193
111,Radisson Blu Edwardian New Providence Wharf Hotel,4710,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d651411-Reviews-Radisson_Blu_Edwardian_New_Providence_Wharf_Hotel-London_England.html,£157
112,Hilton London Angel Islington,2079,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193036-Reviews-Hilton_London_Angel_Islington-London_England.html,£164
113,New Road Hotel,475,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12971308-Reviews-New_Road_Hotel-London_England.html,£108
114,Radisson Blu Edwardian Grafton Hotel,5750,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192261-Reviews-Radisson_Blu_Edwardian_Grafton_Hotel-London_England.html,£166
115,Citadines Trafalgar Square London,2895,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193043-Reviews-Citadines_Trafalgar_Square_London-London_England.html,£284
116,DoubleTree by Hilton Hotel London - Docklands Riverside,2874,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d199849-Reviews-DoubleTree_by_Hilton_Hotel_London_Docklands_Riverside-London_England.html,£127
117,Hampton by Hilton London Waterloo,3836,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d5961318-Reviews-Hampton_by_Hilton_London_Waterloo-London_England.html,£170
118,Hilton London Paddington,5160,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d209371-Reviews-Hilton_London_Paddington-London_England.html,£204
119,Novotel London Greenwich,2310,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d529404-Reviews-Novotel_London_Greenwich-London_England.html,£98
120,The Z Hotel Piccadilly,1609,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d6703394-Reviews-The_Z_Hotel_Piccadilly-London_England.html,£123
121,Ridgemount Hotel,1539,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d187680-Reviews-Ridgemount_Hotel-London_England.html,£132
122,Park Plaza County Hall London,9257,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d672863-Reviews-Park_Plaza_County_Hall_London-London_England.html,£165
123,Park Plaza London Park Royal,1091,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d11717496-Reviews-Park_Plaza_London_Park_Royal-London_England.html,£112
124,The Z Hotel Shoreditch,816,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7796230-Reviews-The_Z_Hotel_Shoreditch-London_England.html,£85
125,Z Hotel Tottenham Court Road,183,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d13474415-Reviews-Z_Hotel_Tottenham_Court_Road-London_England.html,£130
126,Phoenix Hotel,2185,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192081-Reviews-Phoenix_Hotel-London_England.html,£126
127,Holiday Inn Express London - Hammersmith,1332,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d242713-Reviews-Holiday_Inn_Express_London_Hammersmith-London_England.html,£91
128,"Point A Hotel, London Westminster",3455,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1867292-Reviews-Point_A_Hotel_London_Westminster-London_England.html,£84
129,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
130,ME London,4112,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2630895-Reviews-ME_London-London_England.html,£351
131,"The May Fair, A Radisson Collection Hotel",5850,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d187735-Reviews-The_May_Fair_A_Radisson_Collection_Hotel-London_England.html,£314
132,The Waldorf Hilton London,5580,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193045-Reviews-The_Waldorf_Hilton_London-London_England.html,£260
133,The Chelsea Harbour Hotel,2273,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193620-Reviews-The_Chelsea_Harbour_Hotel-London_England.html,£186
134,Sea Containers London,4950,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d6161763-Reviews-Sea_Containers_London-London_England.html,£210
135,SponsoredOYO Grantly,465,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279641-Reviews-OYO_Grantly-London_England.html,£72
136,Kimpton Fitzroy London,878,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193051-Reviews-Kimpton_Fitzroy_London-London_England.html,£291
137,The Belgrave,1740,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d295184-Reviews-The_Belgrave-London_England.html,£114
138,The Park City Grand Plaza Kensington Hotel,1661,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192090-Reviews-The_Park_City_Grand_Plaza_Kensington_Hotel-London_England.html,£190
139,Ace Hotel London Shoreditch,2224,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d309532-Reviews-Ace_Hotel_London_Shoreditch-London_England.html,£180
140,Mimi's Hotel Soho,437,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d11962965-Reviews-Mimi_s_Hotel_Soho-London_England.html,£142
141,The Clarendon Hotel - Blackheath Village,2482,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d289375-Reviews-The_Clarendon_Hotel_Blackheath_Village-London_England.html,£116
142,DoubleTree by Hilton Hotel London - Chelsea,1977,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d305742-Reviews-DoubleTree_by_Hilton_Hotel_London_Chelsea-London_England.html,£116
143,DoubleTree by Hilton Hotel London - Victoria,2823,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195204-Reviews-DoubleTree_by_Hilton_Hotel_London_Victoria-London_England.html,£206
144,Georgian House Hotel,1067,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d275575-Reviews-Georgian_House_Hotel-London_England.html,£149
145,The Z Hotel Covent Garden,190,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d15360882-Reviews-The_Z_Hotel_Covent_Garden-London_England.html,£120
146,The Darlington Hyde Park,2487,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d214639-Reviews-The_Darlington_Hyde_Park-London_England.html,£109
147,The Chilworth London Paddington,913,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d735547-Reviews-The_Chilworth_London_Paddington-London_England.html,£197
148,Ibis London Greenwich,1489,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d191908-Reviews-Ibis_London_Greenwich-London_England.html,£78
149,Pestana Chelsea Bridge,3139,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1657540-Reviews-Pestana_Chelsea_Bridge-London_England.html,£160
150,Hampton by Hilton London Docklands,656,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12031854-Reviews-Hampton_by_Hilton_London_Docklands-London_England.html,£170
151,Point A Hotel - London Paddington,3515,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3226266-Reviews-Point_A_Hotel_London_Paddington-London_England.html,£124
152,Copthorne Tara Hotel London Kensington,8074,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193138-Reviews-Copthorne_Tara_Hotel_London_Kensington-London_England.html,£107
153,Travelodge London Central Southwark,3409,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1061544-Reviews-Travelodge_London_Central_Southwark-London_England.html,£205
154,The Exhibitionist Hotel,779,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7171735-Reviews-The_Exhibitionist_Hotel-London_England.html,£160
155,De Vere Devonport House,1889,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279834-Reviews-De_Vere_Devonport_House-London_England.html,£130
156,The East London Hotel,600,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d14912172-Reviews-The_East_London_Hotel-London_England.html,£95
157,Ibis London Shepherds Bush - Hammersmith Hotel,2392,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3523343-Reviews-Ibis_London_Shepherds_Bush_Hammersmith_Hotel-London_England.html,£98
158,Novotel London West,5084,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193672-Reviews-Novotel_London_West-London_England.html,£142
159,Holiday Inn Express London - Wandsworth,662,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d189368-Reviews-Holiday_Inn_Express_London_Wandsworth-London_England.html,£95
160,Ibis London Excel Docklands,2498,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d289185-Reviews-Ibis_London_Excel_Docklands-London_England.html,£73
161,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
162,The Ned,1217,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12258692-Reviews-The_Ned-London_England.html,£324
163,Hotel 55,531,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d617244-Reviews-Hotel_55-London_England.html,£421
164,"The Standard, London",159,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d17578734-Reviews-The_Standard_London-London_England.html,£198
165,Royal Lancaster London,831,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195284-Reviews-Royal_Lancaster_London-London_England.html,£280
166,South Place Hotel,1467,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3437751-Reviews-South_Place_Hotel-London_England.html,£260
167,SponsoredDanubius Hotel Regents Park,1718,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193129-Reviews-Danubius_Hotel_Regents_Park-London_England.html,£134
168,Radisson Blu Edwardian Hampshire Hotel,3797,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192033-Reviews-Radisson_Blu_Edwardian_Hampshire_Hotel-London_England.html,£226
169,The Lalit London,851,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d11744640-Reviews-The_Lalit_London-London_England.html,£224
170,Hilton London Bankside,2844,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d8505156-Reviews-Hilton_London_Bankside-London_England.html,£218
171,Roseate House London,2063,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193165-Reviews-Roseate_House_London-London_England.html,£205
172,Apex Temple Court Hotel,4787,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2539103-Reviews-Apex_Temple_Court_Hotel-London_England.html,£184
173,Staybridge Suites London - Vauxhall,1208,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d6787576-Reviews-Staybridge_Suites_London_Vauxhall-London_England.html,£200
174,Mountview Guesthouse - Crouch End,213,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d575094-Reviews-Mountview_Guesthouse_Crouch_End-London_England.html,£88
175,London Marriott Hotel Canary Wharf,2612,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d308694-Reviews-London_Marriott_Hotel_Canary_Wharf-London_England.html,£164
176,London Bridge Hotel,3109,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192044-Reviews-London_Bridge_Hotel-London_England.html,£186
177,The Bailey's Hotel London,1498,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193070-Reviews-The_Bailey_s_Hotel_London-London_England.html,£183
178,Rafayel on the Left Bank,2372,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1600126-Reviews-Rafayel_on_the_Left_Bank-London_England.html,£240
179,Grand Plaza Serviced Apartments,3281,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d278540-Reviews-Grand_Plaza_Serviced_Apartments-London_England.html,£184
180,Hilton London Kensington,5373,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195185-Reviews-Hilton_London_Kensington-London_England.html,£108
181,The Z Hotel Soho,2021,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2373087-Reviews-The_Z_Hotel_Soho-London_England.html,£137
182,The Lion & Key Hotel,303,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d8833274-Reviews-The_Lion_Key_Hotel-London_England.html,£122
183,Hotel Tavistock,3211,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d210745-Reviews-Hotel_Tavistock-London_England.html,£126
184,Holiday Inn Express London - Park Royal,1136,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279632-Reviews-Holiday_Inn_Express_London_Park_Royal-London_England.html,£137
185,Crowne Plaza London - Kings Cross,3949,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195200-Reviews-Crowne_Plaza_London_Kings_Cross-London_England.html,£121
186,Z at Gloucester Place,446,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d214331-Reviews-Z_at_Gloucester_Place-London_England.html,£115
187,Princess Hotel,309,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d287322-Reviews-Princess_Hotel-London_England.html,£83
188,Point A Hotel London Shoreditch,1680,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12103640-Reviews-Point_A_Hotel_London_Shoreditch-London_England.html,£121
189,Residence Inn London Tower Bridge,405,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d12899878-Reviews-Residence_Inn_London_Tower_Bridge-London_England.html,£156
190,Best Western Victoria Palace,1808,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279648-Reviews-Best_Western_Victoria_Palace-London_England.html,£115
191,Travelodge London Greenwich High Road,805,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d8596724-Reviews-Travelodge_London_Greenwich_High_Road-London_England.html,£67
192,Wombat's City Hostel London,1068,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d7147409-Reviews-Wombat_s_City_Hostel_London-London_England.html,£104
193,SponsoredThe Prince Akatoki London,71,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1626349-Reviews-The_Prince_Akatoki_London-London_England.html,£383
194,Corinthia London,3416,5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1845678-Reviews-Corinthia_London-London_England.html,£603
195,St Martins Lane London,3297,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193107-Reviews-St_Martins_Lane_London-London_England.html,£250
196,Town Hall Hotel,1554,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d1575211-Reviews-Town_Hall_Hotel-London_England.html,£309
197,Thistle Piccadilly Hotel,1412,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193044-Reviews-Thistle_Piccadilly_Hotel-London_England.html,£271
198,The Montcalm At The Brewery London City,3478,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2048999-Reviews-The_Montcalm_At_The_Brewery_London_City-London_England.html,£244
199,SponsoredOYO Grantly,465,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d279641-Reviews-OYO_Grantly-London_England.html,£72
200,"The Hoxton, Shoreditch",5676,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d621785-Reviews-The_Hoxton_Shoreditch-London_England.html,£213
201,Holiday Inn Express London - Greenwich,1557,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d535159-Reviews-Holiday_Inn_Express_London_Greenwich-London_England.html,£185
202,Holiday Inn London Bloomsbury,3555,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193648-Reviews-Holiday_Inn_London_Bloomsbury-London_England.html,£177
203,Malmaison London,2038,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d288904-Reviews-Malmaison_London-London_England.html,£181
204,Sloane Square Hotel,1585,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d195285-Reviews-Sloane_Square_Hotel-London_England.html,£146
205,citizenM Tower of London Hotel,3750,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10410272-Reviews-CitizenM_Tower_of_London_Hotel-London_England.html,£173
206,Number 63,193,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d2557597-Reviews-Number_63-London_England.html,£155
207,Holiday Inn London Kensington Forum,5018,3.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d193133-Reviews-Holiday_Inn_London_Kensington_Forum-London_England.html,£150
208,OYO The Cleveland Hotel,724,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d657636-Reviews-OYO_The_Cleveland_Hotel-London_England.html,£147
209,Hotel Indigo London Kensington,2369,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d192143-Reviews-Hotel_Indigo_London_Kensington-London_England.html,£137
210,Good Hotel London,1780,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d11833714-Reviews-Good_Hotel_London-London_England.html,£105
211,88 Studios Kensington,158,4 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d10059493-Reviews-88_Studios_Kensington-London_England.html,£98
212,CitizenM London Bankside,4494,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d3199601-Reviews-CitizenM_London_Bankside-London_England.html,£159
213,Clayton Hotel City of London,255,4.5 of 5 bubbles,https://www.tripadvisor.com/Hotel_Review-g186338-d15243736-Reviews-Clayton_Hotel_City_of_London-London_England.html,£134
